resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId
25461,1097,830,9,1,\N,1,'1',\N,25,57,1:33:56.736,\N,44,6,1:36.236,202.452,1
25462,1097,856,9,11,\N,2,'2',\N,18,57,+11.987s,\N,37,7,1:36.344,202.225,1
25463,1097,4,117,14,\N,3,'3',\N,15,57,+38.637s,\N,36,5,1:36.156,202.620,1
25464,1097,832,6,55,\N,4,'4',\N,12,57,+48.052s,\N,37,14,1:37.130,200.588,1
25465,1097,1,131,44,\N,5,'5',\N,10,57,+50.977s,\N,36,10,1:36.546,201.802,1
25466,1097,840,117,18,\N,6,'6',\N,8,57,+54.502s,\N,32,9,1:36.546,201.802,1
25467,1097,847,131,63,\N,7,'7',\N,6,57,+55.873s,\N,33,17,1:37.221,200.401,1
25468,1097,822,51,77,\N,8,'8',\N,4,57,+72.647s,\N,31,18,1:37.379,200.075,1
25469,1097,842,214,10,\N,9,'9',\N,2,57,+73.753s,\N,42,2,1:35.068,204.939,1
25470,1097,848,3,23,\N,10,'10',\N,1,57,+89.774s,\N,43,15,1:37.144,200.559,1
25471,1097,852,213,22,\N,11,'11',\N,0,57,+90.870s,\N,42,12,1:36.637,201.612,1
25472,1097,860,3,2,\N,0,'0',\N,0,56,\N,\N,42,4,1:36.037,202.871,1
25473,1097,825,210,20,\N,0,'0',\N,0,56,\N,\N,42,8,1:36.471,201.959,1
25474,1097,859,213,21,\N,0,'0',\N,0,56,\N,\N,30,19,1:37.709,199.400,1
25475,1097,858,210,27,\N,0,'0',\N,0,56,\N,\N,42,11,1:36.616,201.656,1
25476,1097,855,51,24,\N,0,'0',\N,0,56,\N,\N,56,1,1:33.996,207.276,1
25477,1097,846,1,4,\N,0,'0',\N,0,55,\N,\N,51,3,1:35.822,203.327,1
25478,1097,839,214,31,\N,0,'0',\N,0,41,\N,\N,34,13,1:36.797,201.278,3
25479,1097,844,6,16,\N,0,'0',\N,0,39,\N,\N,37,16,1:37.170,200.506,3
25480,1097,857,1,81,\N,0,'0',\N,0,13,\N,\N,3,20,1:40.691,193.494,3
25481,1098,856,9,11,\N,1,'1',\N,25,50,1:21:14.894,\N,38,2,1:32.188,241.098,1
25482,1098,830,9,1,\N,2,'2',\N,19,50,+5.355s,\N,50,1,1:31.906,241.838,1
25483,1098,4,117,14,\N,3,'3',\N,15,50,+20.728s,\N,50,3,1:32.240,240.962,1
25484,1098,847,131,63,\N,4,'4',\N,12,50,+25.866s,\N,50,4,1:32.433,240.459,1
25485,1098,1,131,44,\N,5,'5',\N,10,50,+31.065s,\N,47,6,1:32.941,239.145,1
25486,1098,832,6,55,\N,6,'6',\N,8,50,+35.876s,\N,50,5,1:32.822,239.451,1
25487,1098,844,6,16,\N,7,'7',\N,6,50,+43.162s,\N,47,7,1:33.056,238.849,1
25488,1098,839,214,31,\N,8,'8',\N,4,50,+52.832s,\N,49,8,1:33.222,238.424,1
25489,1098,842,214,10,\N,9,'9',\N,2,50,+54.747s,\N,50,10,1:33.392,237.990,1
25490,1098,825,210,20,\N,10,'10',\N,1,50,+64.826s,\N,44,9,1:33.374,238.036,1
25491,1098,852,213,22,\N,11,'11',\N,0,50,+67.494s,\N,50,14,1:33.931,236.624,1
25492,1098,858,210,27,\N,12,'12',\N,0,50,+70.588s,\N,50,12,1:33.780,237.005,1
25493,1098,855,51,24,\N,13,'13',\N,0,50,+76.060s,\N,49,13,1:33.894,236.718,1
25494,1098,859,213,21,\N,14,'14',\N,0,50,+77.478s,\N,49,11,1:33.609,237.438,1
25495,1098,857,1,81,\N,15,'15',\N,0,50,+85.021s,\N,48,16,1:34.287,235.731,1
25496,1098,860,3,2,\N,16,'16',\N,0,50,+86.293s,\N,49,18,1:34.469,235.277,1
25497,1098,846,1,4,\N,17,'17',\N,0,50,+86.445s,\N,49,15,1:34.122,236.144,1
25498,1098,822,51,77,\N,0,'0',\N,0,49,\N,\N,37,17,1:34.384,235.489,1
25499,1098,848,3,23,\N,0,'0',\N,0,27,\N,\N,24,20,1:35.567,232.574,3
25500,1098,840,117,18,\N,0,'0',\N,0,16,\N,\N,7,19,1:35.140,233.617,3
25501,1099,830,9,1,\N,1,'1',\N,25,58,2:32:38.371,\N,49,2,1:20.342,236.498,1
25502,1099,1,131,44,\N,2,'2',\N,18,58,+0.179s,\N,49,5,1:20.613,235.703,1
25503,1099,4,117,14,\N,3,'3',\N,15,58,+0.769s,\N,53,4,1:20.476,236.105,1
25504,1099,840,117,18,\N,4,'4',\N,12,58,+3.082s,\N,50,6,1:20.934,234.769,1
25505,1099,856,9,11,\N,5,'5',\N,11,58,+3.320s,\N,53,1,1:20.235,236.814,1
25506,1099,846,1,4,\N,6,'6',\N,8,58,+3.701s,\N,46,9,1:21.173,234.077,1
25507,1099,858,210,27,\N,7,'7',\N,6,58,+4.939s,\N,46,8,1:21.124,234.219,1
25508,1099,857,1,81,\N,8,'8',\N,4,58,+5.382s,\N,53,12,1:21.335,233.611,1
25509,1099,855,51,24,\N,9,'9',\N,2,58,+5.713s,\N,48,16,1:21.819,232.229,1
25510,1099,852,213,22,\N,10,'10',\N,1,58,+6.052s,\N,52,15,1:21.789,232.314,1
25511,1099,822,51,77,\N,11,'11',\N,0,58,+6.513s,\N,46,17,1:22.233,231.060,1
25512,1099,832,6,55,\N,12,'12',\N,0,58,+6.594s,\N,53,3,1:20.467,236.131,1
25513,1099,842,214,10,\N,12,'12',\N,0,56,\N,\N,47,7,1:20.995,234.592,3
25514,1099,839,214,31,\N,12,'12',\N,0,56,\N,\N,44,11,1:21.203,233.991,3
25515,1099,859,213,21,\N,12,'12',\N,0,56,\N,\N,50,10,1:21.183,234.049,3
25516,1099,860,3,2,\N,12,'12',\N,0,56,\N,\N,50,13,1:21.456,233.264,3
25517,1099,825,210,20,\N,12,'12',\N,0,52,\N,\N,52,14,1:21.685,232.610,3
25518,1099,847,131,63,\N,12,'12',\N,0,17,\N,\N,16,18,1:22.680,229.811,3
25519,1099,848,3,23,\N,12,'12',\N,0,6,\N,\N,6,19,1:23.349,227.966,3
25520,1099,844,6,16,\N,12,'12',\N,0,0,\N,\N,\N,\N,\N,\N,3
25521,1100,856,9,1,\N,1,'1',\N,26,57,1:27:38.241,\N,56,1,1:29.708,217.184,1
25522,1100,830,9,11,\N,2,'2',\N,18,57,+5.384s,\N,57,3,1:30.560,215.141,1
25523,1100,844,117,14,\N,3,'3',\N,15,57,+26.305s,\N,57,2,1:30.519,215.238,1
25524,1100,4,131,63,\N,4,'4',\N,12,57,+33.229s,\N,57,7,1:31.015,214.065,1
25525,1100,1,6,55,\N,5,'5',\N,10,57,+42.511s,\N,55,10,1:31.362,213.252,1
25526,1100,840,131,44,\N,6,'6',\N,8,57,+51.249s,\N,57,4,1:30.669,214.882,1
25527,1100,847,6,16,\N,7,'7',\N,6,57,+52.988s,\N,57,11,1:31.434,213.084,1
25528,1100,846,214,10,\N,8,'8',\N,4,57,+55.670s,\N,55,17,1:31.971,211.840,1
25529,1100,852,214,31,\N,9,'9',\N,2,57,+58.123s,\N,56,9,1:31.143,213.765,1
25530,1100,857,210,20,\N,10,'10',\N,1,57,+62.945s,\N,53,13,1:31.691,212.487,1
25531,1100,852,213,22,\N,11,'11',\N,0,57,+64.309s,\N,56,8,1:31.038,214.011,1
25532,1100,848,117,18,\N,12,'12',\N,0,57,+64.754s,\N,44,5,1:30.862,214.426,1
25533,1100,825,51,77,\N,13,'13',\N,0,57,+71.637s,\N,56,15,1:31.838,212.147,1
25534,1100,842,3,23,\N,14,'14',\N,0,57,+72.861s,\N,55,16,1:31.852,212.115,1
25535,1100,839,210,27,\N,15,'15',\N,0,57,+74.950s,\N,36,6,1:30.901,214.334,1
25536,1100,860,51,24,\N,16,'16',\N,0,57,+78.440s,\N,56,14,1:31.736,212.383,1
25537,1100,858,1,4,\N,17,'17',\N,0,57,+87.717s,\N,47,20,1:32.401,210.854,1
25538,1100,822,213,21,\N,18,'18',\N,0,57,+88.949s,\N,57,12,1:31.562,212.786,1
25539,1100,855,1,81,\N,0,'0',\N,0,56,\N,\N,56,18,1:32.006,211.760,1
25540,1100,859,3,2,\N,0,'0',\N,0,56,\N,\N,50,19,1:32.384,210.893,1
25541,1101,830,9,1,\N,1,'1',\N,26,57,1:27:38.241,\N,56,1,1:29.708,217.184,1
25542,1101,856,9,11,\N,2,'2',\N,18,57,+5.384s,\N,57,3,1:30.560,215.141,1
25543,1101,4,117,14,\N,3,'3',\N,15,57,+26.305s,\N,57,2,1:30.519,215.238,1
25544,1101,847,131,63,\N,4,'4',\N,12,57,+33.229s,\N,57,7,1:31.015,214.065,1
25545,1101,832,6,55,\N,5,'5',\N,10,57,+42.511s,\N,55,10,1:31.362,213.252,1
25546,1101,1,131,44,\N,6,'6',\N,8,57,+51.249s,\N,57,4,1:30.669,214.882,1
25547,1101,844,6,16,\N,7,'7',\N,6,57,+52.988s,\N,57,11,1:31.434,213.084,1
25548,1101,842,214,10,\N,8,'8',\N,4,57,+55.670s,\N,55,17,1:31.971,211.840,1
25549,1101,839,214,31,\N,9,'9',\N,2,57,+58.123s,\N,56,9,1:31.143,213.765,1
25550,1101,825,210,20,\N,10,'10',\N,1,57,+62.945s,\N,53,13,1:31.691,212.487,1
25551,1101,852,213,22,\N,11,'11',\N,0,57,+64.309s,\N,56,8,1:31.038,214.011,1
25552,1101,840,117,18,\N,12,'12',\N,0,57,+64.754s,\N,44,5,1:30.862,214.426,1
25553,1101,822,51,77,\N,13,'13',\N,0,57,+71.637s,\N,56,15,1:31.838,212.147,1
25554,1101,848,3,23,\N,14,'14',\N,0,57,+72.861s,\N,55,16,1:31.852,212.115,1
25555,1101,858,210,27,\N,15,'15',\N,0,57,+74.950s,\N,36,6,1:30.901,214.334,1
25556,1101,855,51,24,\N,16,'16',\N,0,57,+78.440s,\N,56,14,1:31.736,212.383,1
25557,1101,846,1,4,\N,17,'17',\N,0,57,+87.717s,\N,47,20,1:32.401,210.854,1
25558,1101,859,213,21,\N,18,'18',\N,0,57,+88.949s,\N,57,12,1:31.562,212.786,1
25559,1101,857,1,81,\N,0,'0',\N,0,56,\N,\N,56,18,1:32.006,211.760,1
25560,1101,860,3,2,\N,0,'0',\N,0,56,\N,\N,50,19,1:32.384,210.893,1
25561,1103,830,9,1,\N,1,'1',\N,25,78,1:48:51.980,\N,78,1,25,,1
25562,1103,4,117,14,\N,2,'2',\N,18,78,+27.921s,\N,78,2,18,,1
25563,1103,839,214,31,\N,3,'3',\N,15,78,+36.990s,\N,78,3,15,,1
25564,1103,1,131,44,\N,4,'4',\N,13,78,+39.062s,\N,78,4,13,,1
25565,1103,847,131,63,\N,5,'5',\N,10,78,+56.284s,\N,78,5,10,,1
25566,1103,844,6,16,\N,6,'6',\N,8,78,+61.890s,\N,78,6,8,,1
25567,1103,842,214,10,\N,7,'7',\N,6,78,+62.362s,\N,78,7,6,,1
25568,1103,832,6,55,\N,8,'8',\N,4,78,+63.391s,\N,78,8,4,,1
25569,1103,846,1,4,\N,0,'0',\N,2,77,\N,\N,77,9,2,,1
25570,1103,857,1,81,\N,0,'0',\N,1,77,\N,\N,77,10,1,,1
25571,1103,822,51,77,\N,0,'0',\N,0,77,\N,\N,77,11,0,,1
25572,1103,859,213,21,\N,0,'0',\N,0,77,\N,\N,77,12,0,,1
25573,1103,855,51,24,\N,0,'0',\N,0,77,\N,\N,77,13,0,,1
25574,1103,848,3,23,\N,0,'0',\N,0,77,\N,\N,77,14,0,,1
25575,1103,852,213,22,\N,0,'0',\N,0,76,\N,\N,76,15,0,,1
25576,1103,856,9,11,\N,0,'0',\N,0,76,\N,\N,76,16,0,,1
25577,1103,858,210,27,\N,0,'0',\N,0,76,\N,\N,76,17,0,,1
25578,1103,860,3,2,\N,0,'0',\N,0,76,\N,\N,76,18,0,,1
25579,1103,825,210,20,\N,0,'0',\N,0,70,\N,\N,70,19,0,,3
25580,1103,840,117,18,\N,0,'0',\N,0,53,\N,\N,53,NC,0,,3