Piloto,Seguidores,Tweets,Likes,Rts,Fecha
Charles_Leclerc,2512366,2151,3819687,223311,2023-03-22 16:15:32.136146
LandoNorris,2302885,6777,814752,28061,2023-03-22 16:15:34.137666
GeorgeRussell63,1853355,3139,1772204,82317,2023-03-22 16:15:36.873475
alex_albon,779640,487,1042851,57167,2023-03-22 16:15:39.267235
yukitsunoda07,482561,762,524241,38675,2023-03-22 16:15:40.824263
ZhouGuanyu24,367658,1113,479116,17683,2023-03-22 16:15:43.225489
SChecoPerez,3630401,4730,1730417,112646,2023-03-22 16:15:45.296762
OscarPiastri,298217,1408,893480,64165,2023-03-22 16:15:46.864177
HulkHulkenberg,1183190,1442,465146,17488,2023-03-22 16:15:48.641426
nyckdevries,91758,2957,37623,1365,2023-03-22 16:15:51.138131
LoganSargeant,52372,723,98685,3283,2023-03-22 16:15:54.592751
LewisHamilton,8020989,1455,3924871,277717,2023-03-23 17:24:29.495243
alo_oficial,3469742,9035,1262865,113353,2023-03-23 17:24:32.438244
ValtteriBottas,1587010,6032,309120,14794,2023-03-23 17:24:34.858244
KevinMagnussen,865101,1355,222501,9648,2023-03-23 17:24:36.889243
Max33Verstappen,3269698,2276,1857545,126615,2023-03-23 17:24:38.513242
Carlossainz55,2062724,8744,411187,20756,2023-03-23 17:24:40.705242
OconEsteban,825617,2471,306802,10954,2023-03-23 17:24:42.472242
lance_stroll,386297,601,333160,11301,2023-03-23 17:24:44.612243
PierreGASLY,1363152,2757,1904648,97803,2023-03-23 17:24:46.245244
Charles_Leclerc,2514115,2151,3819187,223349,2023-03-23 17:24:47.984243
LandoNorris,2303912,6778,808367,27705,2023-03-23 17:24:50.119243
GeorgeRussell63,1858474,3142,1560312,62183,2023-03-23 17:24:52.187244
alex_albon,780193,487,1043494,57206,2023-03-23 17:24:55.009243
yukitsunoda07,482936,762,524280,38678,2023-03-23 17:24:56.600242
ZhouGuanyu24,367832,1113,478997,17681,2023-03-23 17:24:58.721243
SChecoPerez,3632216,4730,1731262,112734,2023-03-23 17:25:01.006243
OscarPiastri,298754,1408,894538,64189,2023-03-23 17:25:02.652243
HulkHulkenberg,1183532,1442,464914,17486,2023-03-23 17:25:04.313243
nyckdevries,91831,2957,37597,1364,2023-03-23 17:25:06.569242
LoganSargeant,52537,723,98668,3283,2023-03-23 17:25:09.007242
LewisHamilton,8021799,1455,3927200,277751,2023-03-25 07:44:43.338392
alo_oficial,3473717,9037,1250364,112394,2023-03-25 07:44:52.181337
ValtteriBottas,1587706,6033,311529,14809,2023-03-25 07:44:56.851873
KevinMagnussen,865323,1355,222556,9650,2023-03-25 07:45:00.480395
Max33Verstappen,3270641,2276,1858212,126606,2023-03-25 07:45:03.373779
Carlossainz55,2064122,8744,427477,20900,2023-03-25 07:45:06.040555
OconEsteban,826140,2472,308029,10988,2023-03-25 07:45:08.048355
lance_stroll,387188,601,333213,11300,2023-03-25 07:45:11.025150
PierreGASLY,1363967,2757,1905488,97817,2023-03-25 07:45:13.172038
Charles_Leclerc,2516069,2151,3820729,223347,2023-03-25 07:45:15.424942
LandoNorris,2304753,6779,825275,28069,2023-03-25 07:45:18.553888
GeorgeRussell63,1860323,3142,1575954,62568,2023-03-25 07:45:21.365160
alex_albon,780920,488,1051525,57594,2023-03-25 07:45:24.848563
yukitsunoda07,483315,762,524376,38675,2023-03-25 07:45:27.199877
ZhouGuanyu24,368203,1113,479046,17683,2023-03-25 07:45:29.946854
SChecoPerez,3634229,4730,1732249,112777,2023-03-25 07:45:32.833993
OscarPiastri,299400,1411,892136,64185,2023-03-25 07:45:35.148623
HulkHulkenberg,1183613,1442,465032,17483,2023-03-25 07:45:37.294010
nyckdevries,91942,2957,37621,1365,2023-03-25 07:45:40.406958
LoganSargeant,52764,723,98708,3282,2023-03-25 07:45:43.786728
LewisHamilton,8031830,1465,3983951,289203,2023-04-04 12:52:12.847379
alo_oficial,3508717,9057,1598113,136734,2023-04-04 12:52:15.602779
ValtteriBottas,1595185,6055,276242,13291,2023-04-04 12:52:18.039842
KevinMagnussen,867841,1358,221673,9631,2023-04-04 12:52:19.907673
Max33Verstappen,3281721,2279,1815467,124707,2023-04-04 12:52:21.470270
Carlossainz55,2080410,8740,420756,19725,2023-04-04 12:52:22.933010
OconEsteban,831085,2482,297913,10371,2023-04-04 12:52:24.404964
lance_stroll,392823,602,336457,11374,2023-04-04 12:52:26.370170
PierreGASLY,1370725,2758,1897995,97616,2023-04-04 12:52:27.904245
Charles_Leclerc,2534530,2152,3814477,223667,2023-04-04 12:52:29.439331
LandoNorris,2313338,6802,724145,23327,2023-04-04 12:52:31.583593
GeorgeRussell63,1878142,3149,1437512,54094,2023-04-04 12:52:33.497335
alex_albon,785722,494,720322,31592,2023-04-04 12:52:35.086846
yukitsunoda07,487425,763,539217,39864,2023-04-04 12:52:36.572309
ZhouGuanyu24,373248,1121,469815,17260,2023-04-04 12:52:38.318026
SChecoPerez,3650162,4734,1744250,111312,2023-04-04 12:52:40.237781
OscarPiastri,305376,1432,261924,9637,2023-04-04 12:52:41.705877
HulkHulkenberg,1185536,1443,456521,17288,2023-04-04 12:52:43.310211
nyckdevries,92679,2957,37546,1365,2023-04-04 12:52:45.226217
LoganSargeant,54120,724,100087,3341,2023-04-04 12:52:47.440156
LewisHamilton,8032664,1465,3985263,289316,2023-04-05 12:57:22.397422
alo_oficial,3510837,9057,1619915,137642,2023-04-05 12:57:25.086305
ValtteriBottas,1595809,6057,275145,13389,2023-04-05 12:57:27.167505
KevinMagnussen,868019,1359,220235,9603,2023-04-05 12:57:28.917897
Max33Verstappen,3282623,2279,1815339,124703,2023-04-05 12:57:30.392710
Carlossainz55,2081822,8740,421073,19732,2023-04-05 12:57:31.727708
OconEsteban,831540,2482,297878,10371,2023-04-05 12:57:33.154679
lance_stroll,393411,602,336433,11376,2023-04-05 12:57:35.086918
PierreGASLY,1371522,2758,1898288,97623,2023-04-05 12:57:36.512149
Charles_Leclerc,2538120,2152,3815031,223619,2023-04-05 12:57:38.082396
LandoNorris,2314512,6802,725908,23352,2023-04-05 12:57:40.130925
GeorgeRussell63,1879242,3149,1437622,54078,2023-04-05 12:57:41.947473
alex_albon,786215,494,721166,31610,2023-04-05 12:57:43.541608
yukitsunoda07,487884,763,539635,39874,2023-04-05 12:57:45.157396
ZhouGuanyu24,373672,1121,470442,17280,2023-04-05 12:57:47.032330
SChecoPerez,3651107,4734,1745574,111413,2023-04-05 12:57:48.999822
OscarPiastri,305812,1433,263701,9622,2023-04-05 12:57:50.463426
HulkHulkenberg,1185743,1444,456488,17289,2023-04-05 12:57:51.915345
nyckdevries,92766,2957,37542,1365,2023-04-05 12:57:53.829443
LoganSargeant,54281,724,100088,3341,2023-04-05 12:57:56.017198
LewisHamilton,8033205,1465,3985263,289304,2023-04-06 13:28:59.880959
alo_oficial,3512409,9058,1621605,137712,2023-04-06 13:29:02.855763
ValtteriBottas,1596320,6058,275371,13402,2023-04-06 13:29:05.072115
KevinMagnussen,868205,1359,220392,9611,2023-04-06 13:29:06.900428
Max33Verstappen,3283334,2279,1815106,124694,2023-04-06 13:29:08.349551
Carlossainz55,2083033,8741,410313,19575,2023-04-06 13:29:09.775904
OconEsteban,831903,2482,297854,10366,2023-04-06 13:29:11.272955
lance_stroll,393809,602,336382,11375,2023-04-06 13:29:13.140957
PierreGASLY,1372051,2758,1898084,97616,2023-04-06 13:29:14.533957
Charles_Leclerc,2540816,2152,3815336,223621,2023-04-06 13:29:15.983105
LandoNorris,2315308,6803,726222,23357,2023-04-06 13:29:17.834985
GeorgeRussell63,1880259,3149,1437564,54077,2023-04-06 13:29:19.730924
alex_albon,786578,494,721097,31609,2023-04-06 13:29:21.139624
yukitsunoda07,488231,763,539639,39863,2023-04-06 13:29:22.619679
ZhouGuanyu24,373912,1121,470492,17285,2023-04-06 13:29:24.454105
SChecoPerez,3651937,4734,1745841,111409,2023-04-06 13:29:26.246751
OscarPiastri,306280,1434,271957,10079,2023-04-06 13:29:27.699944
HulkHulkenberg,1185885,1444,456415,17286,2023-04-06 13:29:29.158365
nyckdevries,92818,2957,37534,1365,2023-04-06 13:29:31.090240
LoganSargeant,54405,724,100077,3340,2023-04-06 13:29:33.202975
LewisHamilton,8034166,1467,3983743,289224,2023-04-10 10:01:20.208279
alo_oficial,3515925,9059,1630623,138029,2023-04-10 10:01:24.634529
ValtteriBottas,1597603,6058,275961,13412,2023-04-10 10:01:27.892431
KevinMagnussen,868658,1359,220256,9608,2023-04-10 10:01:33.559731
Max33Verstappen,3285065,2279,1814317,124631,2023-04-10 10:01:36.739237
Carlossainz55,2086523,8738,418720,19965,2023-04-10 10:01:38.476724
OconEsteban,832952,2482,273889,9832,2023-04-10 10:01:42.885808
lance_stroll,395034,602,336330,11375,2023-04-10 10:01:45.440045
PierreGASLY,1373860,2754,1897423,97589,2023-04-10 10:01:47.185173
Charles_Leclerc,2546307,2154,3535351,209512,2023-04-10 10:01:48.817050
LandoNorris,2317134,6803,726773,23359,2023-04-10 10:01:50.868401
GeorgeRussell63,1883211,3149,1437328,54071,2023-04-10 10:01:53.017196
alex_albon,787572,494,720739,31598,2023-04-10 10:01:54.579578
yukitsunoda07,489152,763,539586,39877,2023-04-10 10:01:56.395409
ZhouGuanyu24,374782,1122,476072,17454,2023-04-10 10:01:58.332640
SChecoPerez,3655399,4734,1745733,111411,2023-04-10 10:02:00.122626
OscarPiastri,307532,1435,280731,10273,2023-04-10 10:02:01.641628
HulkHulkenberg,1186139,1444,456193,17280,2023-04-10 10:02:03.178627
nyckdevries,92911,2957,37530,1366,2023-04-10 10:02:05.055621
LoganSargeant,54644,725,100017,3339,2023-04-10 10:02:07.280605
LewisHamilton,8034619,1467,3983116,289176,2023-04-11 12:48:17.076090
alo_oficial,3516921,9059,1631520,138058,2023-04-11 12:48:19.763091
ValtteriBottas,1598091,6059,278251,13468,2023-04-11 12:48:21.909090
KevinMagnussen,868765,1359,220198,9608,2023-04-11 12:48:23.613090
Max33Verstappen,3285617,2280,1814171,124633,2023-04-11 12:48:25.708091
Carlossainz55,2087518,8739,418374,19876,2023-04-11 12:48:27.166091
OconEsteban,833261,2482,273922,9832,2023-04-11 12:48:28.559089
lance_stroll,395352,602,336261,11375,2023-04-11 12:48:30.475091
PierreGASLY,1374374,2754,1897188,97578,2023-04-11 12:48:32.170057
Charles_Leclerc,2547645,2154,3535282,209519,2023-04-11 12:48:33.540056
LandoNorris,2317569,6803,726779,23364,2023-04-11 12:48:35.268057
GeorgeRussell63,1884047,3149,1437056,54074,2023-04-11 12:48:37.167211
alex_albon,787899,494,720644,31599,2023-04-11 12:48:38.598210
yukitsunoda07,489346,763,539451,39856,2023-04-11 12:48:39.969473
ZhouGuanyu24,375037,1122,476918,17470,2023-04-11 12:48:42.478887
SChecoPerez,3656133,4734,1745737,111413,2023-04-11 12:48:44.165790
OscarPiastri,307806,1435,280771,10272,2023-04-11 12:48:45.635485
HulkHulkenberg,1186235,1444,456098,17283,2023-04-11 12:48:47.179327
nyckdevries,92961,2957,37517,1362,2023-04-11 12:48:49.199043
LoganSargeant,54683,725,99987,3340,2023-04-11 12:48:51.360424
LewisHamilton,8038656,1472,4005793,289110,2023-04-19 11:46:33.852428
alo_oficial,3525994,9065,1766928,146202,2023-04-19 11:46:36.529059
ValtteriBottas,1601065,6061,279389,13625,2023-04-19 11:46:38.612178
KevinMagnussen,869399,1359,219981,9581,2023-04-19 11:46:40.394861
Max33Verstappen,3289758,2279,1812173,124432,2023-04-19 11:46:41.849761
Carlossainz55,2094472,8743,441141,21719,2023-04-19 11:46:43.141762
OconEsteban,835781,2486,270732,9757,2023-04-19 11:46:44.462281
lance_stroll,397813,602,335933,11324,2023-04-19 11:46:46.086962
PierreGASLY,1378394,2754,1895865,97407,2023-04-19 11:46:47.460885
Charles_Leclerc,2556693,2154,3534965,209096,2023-04-19 11:46:48.831858
LandoNorris,2321481,6807,724576,23356,2023-04-19 11:46:50.520885
GeorgeRussell63,1890305,3152,1366130,51977,2023-04-19 11:46:52.180815
alex_albon,789916,494,720009,31486,2023-04-19 11:46:53.488800
yukitsunoda07,491425,764,541954,40316,2023-04-19 11:46:54.844778
ZhouGuanyu24,376767,1123,483500,17715,2023-04-19 11:46:56.438416
SChecoPerez,3660946,4735,1746105,111399,2023-04-19 11:46:58.102449
OscarPiastri,309773,1438,277216,10171,2023-04-19 11:46:59.461574
HulkHulkenberg,1187206,1444,455646,17298,2023-04-19 11:47:00.911813
nyckdevries,93346,2957,37494,1359,2023-04-19 11:47:02.632519
LoganSargeant,55275,729,102116,3427,2023-04-19 11:47:04.508862
LewisHamilton,8038729,1472,4004480,289061,2023-04-20 18:44:06.136006
alo_oficial,3526485,9066,1767335,146211,2023-04-20 18:44:10.452664
ValtteriBottas,1601314,6061,279325,13621,2023-04-20 18:44:13.561059
KevinMagnussen,869428,1359,219967,9580,2023-04-20 18:44:16.576987
Max33Verstappen,3290146,2279,1811515,124425,2023-04-20 18:44:18.692140
Carlossainz55,2095235,8743,446539,21941,2023-04-20 18:44:20.322893
OconEsteban,835982,2486,270695,9756,2023-04-20 18:44:22.280079
lance_stroll,398056,602,335878,11325,2023-04-20 18:44:25.440481
PierreGASLY,1378736,2754,1895247,97402,2023-04-20 18:44:27.054409
Charles_Leclerc,2557837,2154,3533931,209089,2023-04-20 18:44:28.502469
LandoNorris,2321800,6807,724609,23358,2023-04-20 18:44:30.529417
GeorgeRussell63,1890939,3152,1367337,52005,2023-04-20 18:44:32.885380
alex_albon,790110,495,549513,23123,2023-04-20 18:44:34.661950
yukitsunoda07,491662,764,541932,40318,2023-04-20 18:44:36.705510
ZhouGuanyu24,376992,1124,478294,17387,2023-04-20 18:44:39.065065
SChecoPerez,3661400,4735,1745925,111409,2023-04-20 18:44:41.808564
OscarPiastri,309921,1438,277198,10173,2023-04-20 18:44:44.725127
HulkHulkenberg,1187212,1444,455534,17298,2023-04-20 18:44:47.407265
nyckdevries,93368,2957,37478,1358,2023-04-20 18:44:49.636599
LoganSargeant,55325,729,102107,3428,2023-04-20 18:44:52.630235
